iso_code,continent,location,total_cases,total_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,people_fully_vaccinated,people_fully_vaccinated_per_hundred,gdp_per_capita
AFG,Asia,Afghanistan,120216.0,4962.0,3088.136,0.0,127.465,0.0,,,1803.987
ALB,Europe,Albania,132526.0,2456.0,46051.15,1.042,853.43,0.0,,,11803.431
DZA,Africa,Algeria,140550.0,3735.0,3205.169,10.832,85.175,0.205,,,13913.839
AND,Europe,Andorra,13918.0,127.0,180133.307,0.0,1643.694,0.0,,,
AGO,Africa,Angola,39089.0,906.0,1189.335,3.773,27.566,0.091,,,5819.495
AIA,North America,Anguilla,,,,,,,6525.0,43.49,
ATG,North America,Antigua and Barbuda,1264.0,42.0,12907.442,0.0,428.887,0.0,,,21490.943
ARG,South America,Argentina,4512439.0,95382.0,99842.049,462.167,2110.418,13.497,4203409.0,9.3,18933.907
ARM,Asia,Armenia,225339.0,4518.0,76044.956,39.821,1524.686,0.337,,,8787.58
ABW,North America,Aruba,,,,,,,59897.0,56.1,35973.781
AUS,Oceania,Australia,30734.0,910.0,1205.261,1.961,35.686,0.0,1726273.0,6.77,44648.71
AUT,Europe,Austria,650569.0,10709.0,72234.078,10.548,1189.043,0.333,3272220.0,36.33,45436.686
AZE,Asia,Azerbaijan,336223.0,4977.0,33160.785,9.961,490.868,0.197,1379921.0,13.61,15847.419
BHS,North America,Bahamas,12735.0,246.0,32384.144,0.0,625.559,0.0,,,27717.847
BHR,Asia,Bahrain,266140.0,1356.0,156407.298,96.969,796.905,1.763,993896.0,58.41,43290.705
BGD,Asia,Bangladesh,930042.0,14778.0,5647.249,51.509,89.733,0.802,,,3523.984
BRB,North America,Barbados,4082.0,47.0,14204.634,0.0,163.552,0.0,,,16978.068
BLR,Europe,Belarus,419330.0,3164.0,44376.734,118.315,334.839,1.164,,,17167.967
BEL,Europe,Belgium,1086508.0,25185.0,93748.404,53.755,2173.066,0.431,,,42658.576
BLZ,North America,Belize,13343.0,330.0,33557.081,108.143,829.936,2.515,,,7824.362
BEN,Africa,Benin,8199.0,104.0,676.307,0.0,8.579,0.0,,,2064.236
BMU,North America,Bermuda,,,,,,,39034.0,62.68,50669.315
BTN,Asia,Bhutan,2122.0,1.0,2750.087,23.328,1.296,0.0,,,8708.597
BOL,South America,Bolivia,442884.0,16879.0,37940.795,136.897,1445.983,4.883,720327.0,6.17,6885.829
BES,North America,Bonaire Sint Eustatius and Saba,,,,,,,1665.0,6.35,
BIH,Europe,Bosnia and Herzegovina,205047.0,9667.0,62498.8,4.572,2946.524,0.0,,,11713.895
BWA,Africa,Botswana,71443.0,1158.0,30380.269,0.0,492.425,0.0,,,15807.374
BRA,South America,Brazil,18687469.0,521952.0,87916.452,306.573,2455.558,8.736,,,14103.452
VGB,North America,British Virgin Islands,,,,,,,8841.0,29.24,
BRN,Asia,Brunei,261.0,3.0,596.595,0.0,6.857,0.0,,,71809.251
BGR,Europe,Bulgaria,421983.0,18083.0,60730.566,11.657,2602.453,2.303,818364.0,11.78,18563.307
BFA,Africa,Burkina Faso,13488.0,168.0,645.258,0.144,8.037,0.0,,,1703.102
BDI,Africa,Burundi,5494.0,8.0,462.039,1.009,0.673,0.0,,,702.225
KHM,Asia,Cambodia,52350.0,660.0,3131.174,57.779,39.476,1.914,3166482.0,18.94,3645.07
CMR,Africa,Cameroon,80858.0,1324.0,3045.974,0.0,49.876,0.0,,,3364.926
CAN,North America,Canada,1423837.0,26306.0,37725.374,24.773,696.992,0.874,12595940.0,33.37,44017.591
CPV,Africa,Cape Verde,32666.0,287.0,58753.067,129.499,516.198,0.0,,,6222.554
CYM,North America,Cayman Islands,,,,,,,45504.0,69.24,49903.029
CAF,Africa,Central African Republic,7141.0,98.0,1478.54,0.0,20.291,0.0,,,661.24
TCD,Africa,Chad,4951.0,174.0,301.415,0.0,10.593,0.0,,,1768.153
CHL,South America,Chile,1562613.0,32809.0,81742.829,212.176,1716.292,11.561,,,22767.037
CHN,Asia,China,91887.0,4636.0,63.84,0.016,3.221,0.0,,,15308.712
COL,South America,Colombia,4297302.0,107723.0,84454.765,550.382,2117.077,11.517,,,13254.949
COM,Africa,Comoros,3957.0,146.0,4550.394,16.099,167.894,0.0,,,1413.89
COG,Africa,Congo,12695.0,166.0,2300.614,0.0,30.083,0.0,,,4881.406
COK,Oceania,Cook Islands,,,,,,,9187.0,52.31,
CRI,North America,Costa Rica,371206.0,4686.0,72869.59,327.044,919.885,2.356,,,15524.995
CIV,Africa,Cote d'Ivoire,48378.0,315.0,1834.009,0.0,11.942,0.0,,,3601.006
HRV,Europe,Croatia,360067.0,8212.0,87708.525,22.41,2000.357,0.731,1132263.0,27.58,22669.797
CUB,North America,Cuba,197253.0,1322.0,17414.998,292.055,116.716,1.766,,,
CUW,North America,Curacao,,,,,,,78833.0,48.04,
CYP,Europe,Cyprus,76862.0,374.0,86555.819,595.717,421.169,0.0,364250.0,41.02,32415.132
CZE,Europe,Czechia,1667608.0,30308.0,155720.497,16.155,2830.148,0.374,3443270.0,32.15,32605.906
COD,Africa,Democratic Republic of Congo,41771.0,937.0,466.395,4.667,10.462,0.045,,,808.133
DNK,Europe,Denmark,295306.0,2537.0,50983.365,56.283,438.003,0.173,,,46682.515
DJI,Africa,Djibouti,11602.0,155.0,11742.891,0.0,156.882,0.0,,,2705.406
DMA,North America,Dominica,194.0,,2694.781,13.891,,,19548.0,27.15,9673.367
DOM,North America,Dominican Republic,327561.0,3846.0,30195.787,126.107,354.539,0.553,,,14600.861
ECU,South America,Ecuador,461157.0,21623.0,26138.153,91.764,1225.581,1.02,,,10581.936
EGY,Africa,Egypt,281722.0,16215.0,2752.955,1.935,158.451,0.205,,,10550.206
SLV,North America,El Salvador,78766.0,2393.0,12143.626,0.0,368.937,0.925,1162511.0,17.92,7292.458
GNQ,Africa,Equatorial Guinea,8742.0,122.0,6231.0,0.0,86.957,0.0,,,22604.873
ERI,Africa,Eritrea,6051.0,25.0,1706.224,6.485,7.049,0.0,,,1510.459
EST,Europe,Estonia,131123.0,1269.0,98845.944,28.646,956.625,0.0,406204.0,30.62,29481.252
SWZ,Africa,Eswatini,19084.0,678.0,16449.399,0.0,584.4,0.0,,,7738.975
ETH,Africa,Ethiopia,276323.0,4327.0,2403.57,0.635,37.638,0.017,,,1729.927
FRO,Europe,Faeroe Islands,,,,,,,19749.0,40.42,
FLK,South America,Falkland Islands,,,,,,,1775.0,50.96,
FJI,Oceania,Fiji,5253.0,25.0,5859.819,450.67,27.888,1.116,,,8702.975
FIN,Europe,Finland,96180.0,973.0,17358.761,38.984,175.609,0.0,1113106.0,20.09,40585.721
FRA,Europe,France,5842616.0,111297.0,86474.961,39.77,1647.276,0.355,,,38605.671
PYF,Oceania,French Polynesia,,,,,,,61298.0,21.82,
GAB,Africa,Gabon,25076.0,159.0,11266.426,9.884,71.437,0.0,,,16562.413
GMB,Africa,Gambia,6079.0,181.0,2515.451,0.0,74.897,0.0,,,1561.767
GEO,Asia,Georgia,368022.0,5335.0,92255.166,241.654,1337.369,2.005,,,9745.079
DEU,Europe,Germany,3737630.0,91032.0,44610.337,8.009,1086.509,0.215,,,45229.245
GHA,Africa,Ghana,95914.0,796.0,3086.737,0.0,25.617,0.0,,,4227.63
GIB,Europe,Gibraltar,,,,,,,38854.0,115.32,
GRC,Europe,Greece,424165.0,12701.0,40694.879,94.022,1218.549,0.959,3878045.0,37.21,24574.382
GRL,North America,Greenland,,,,,,,13030.0,22.95,
GRD,North America,Grenada,161.0,1.0,1430.869,0.0,8.887,0.0,,,13593.877
GTM,North America,Guatemala,298904.0,9350.0,16684.038,137.646,521.892,3.796,,,7423.808
GGY,Europe,Guernsey,,,,,,,,,
GIN,Africa,Guinea,23807.0,172.0,1812.79,1.523,13.097,0.0,,,1998.926
GNB,Africa,Guinea-Bissau,3880.0,69.0,1971.547,5.589,35.061,0.0,,,1548.675
GUY,South America,Guyana,20231.0,477.0,25720.893,113.151,606.439,5.085,112371.0,14.29,7435.047
HTI,North America,Haiti,18658.0,436.0,1636.303,0.0,38.237,0.0,,,1653.173
HND,North America,Honduras,265174.0,7059.0,26772.791,181.532,712.699,2.928,,,4541.795
HKG,Asia,Hong Kong,11938.0,211.0,1592.373,1.467,28.145,0.0,1530491.0,20.41,56054.92
HUN,Europe,Hungary,808197.0,29992.0,83661.255,3.83,3104.649,0.0,,,26777.561
ISL,Europe,Iceland,6555.0,29.0,19208.791,0.0,84.982,0.0,223719.0,65.56,46482.958
IND,Asia,India,30502362.0,401050.0,22103.091,31.964,290.615,0.535,59332783.0,4.3,6426.674
IDN,Asia,Indonesia,2228938.0,59534.0,8148.978,94.434,217.656,1.971,13770107.0,5.03,11188.744
IRN,Asia,Iran,3232696.0,84516.0,38487.705,164.728,1006.227,1.512,,,19082.62
IRQ,Asia,Iraq,1359836.0,17256.0,33807.841,158.568,429.014,0.994,,,15663.986
IRL,Europe,Ireland,273296.0,5000.0,55347.771,103.69,1012.598,0.0,,,67335.293
IMN,Europe,Isle of Man,,,,,,,45390.0,53.38,
ISR,Asia,Israel,842371.0,6429.0,97321.589,35.122,742.761,0.0,5174398.0,59.78,33132.32
ITA,Europe,Italy,4261582.0,127615.0,70483.843,13.132,2110.671,0.463,19462810.0,32.19,35220.084
JAM,North America,Jamaica,50242.0,1082.0,16966.994,25.666,365.397,0.675,,,8193.571
JPN,Asia,Japan,803812.0,14779.0,6355.428,14.026,116.852,0.198,,,39002.223
JEY,Europe,Jersey,,,,,,,52595.0,52.04,
JOR,Asia,Jordan,752395.0,9760.0,73741.515,44.888,956.568,0.392,1421070.0,13.93,8337.49
KAZ,Asia,Kazakhstan,488204.0,3539.0,26000.512,151.89,188.478,0.32,2085919.0,11.11,24055.588
KEN,Africa,Kenya,185060.0,3651.0,3441.613,9.726,67.899,0.205,,,2993.028
KIR,Oceania,Kiribati,2.0,,16.744,0.0,,,,,1981.132
OWID_KOS,Europe,Kosovo,107785.0,2262.0,55766.996,8.796,1170.339,0.0,,,9795.834
KWT,Asia,Kuwait,360406.0,1995.0,84393.088,443.735,467.152,3.747,,,65530.537
KGZ,Asia,Kyrgyzstan,127880.0,2019.0,19600.898,227.614,309.464,1.533,,,3393.474
LAO,Asia,Laos,2176.0,3.0,299.084,4.398,0.412,0.0,,,6397.36
LVA,Europe,Latvia,137540.0,2526.0,72919.019,21.207,1339.199,3.181,562412.0,29.82,25063.846
LBN,Asia,Lebanon,545226.0,7856.0,79881.42,30.767,1150.988,0.293,451207.0,6.61,13367.565
LSO,Africa,Lesotho,11544.0,329.0,5388.722,59.75,153.577,0.0,,,2851.153
LBR,Africa,Liberia,4520.0,133.0,893.691,42.707,26.297,0.791,,,752.788
LBY,Africa,Libya,194323.0,3205.0,28280.437,60.833,466.434,1.019,,,17881.509
LIE,Europe,Liechtenstein,3040.0,59.0,79712.615,26.221,1547.054,0.0,,,
LTU,Europe,Lithuania,278826.0,4387.0,102423.29,6.245,1611.51,1.102,1075665.0,39.51,29524.265
LUX,Europe,Luxembourg,71031.0,818.0,113472.401,217.261,1306.759,0.0,216876.0,34.65,94277.965
MAC,Asia,Macao,,,,,,,113957.0,17.55,104861.851
MDG,Africa,Madagascar,42264.0,918.0,1526.271,0.614,33.152,0.108,,,1416.44
MWI,Africa,Malawi,36573.0,1202.0,1911.818,11.187,62.833,0.157,,,1095.042
MYS,Asia,Malaysia,765949.0,5327.0,23665.237,215.72,164.586,2.255,2463019.0,7.61,26808.164
MDV,Asia,Maldives,74074.0,213.0,137036.53,264.549,394.049,0.0,,,15183.616
MLI,Africa,Mali,14435.0,525.0,712.81,0.346,25.925,0.0,,,2014.306
MLT,Europe,Malta,30633.0,420.0,69377.79,13.589,951.218,0.0,,,36513.323
MHL,Oceania,Marshall Islands,4.0,,67.574,0.0,,,,,3819.202
MRT,Africa,Mauritania,20977.0,489.0,4511.513,17.851,105.169,0.0,,,3597.633
MUS,Africa,Mauritius,1858.0,18.0,1460.959,0.0,14.154,0.0,,,20292.745
MEX,North America,Mexico,2531192.0,233428.0,19631.877,45.31,1810.463,1.396,,,17336.469
FSM,Oceania,Micronesia (country),1.0,,8.694,0.0,,,,,3299.464
MDA,Europe,Moldova,256870.0,6194.0,63676.836,13.386,1535.463,0.0,277888.0,6.89,5189.972
MCO,Europe,Monaco,2586.0,33.0,65895.424,152.89,840.893,0.0,,,
MNG,Asia,Mongolia,120339.0,592.0,36707.834,0.0,180.582,0.0,1756449.0,53.58,11840.846
MNE,Europe,Montenegro,100292.0,1613.0,159684.872,31.844,2568.218,0.0,139966.0,22.29,16409.288
MSR,North America,Montserrat,,,,,,,1229.0,24.58,
MAR,Africa,Morocco,532994.0,9307.0,14440.15,22.866,252.15,0.244,9159495.0,24.82,7485.013
MOZ,Africa,Mozambique,78074.0,885.0,2497.934,27.803,28.315,0.032,,,1136.103
MMR,Asia,Myanmar,161210.0,3364.0,2962.886,34.24,61.827,0.312,,,5591.597
NAM,Africa,Namibia,92869.0,1586.0,36549.418,653.701,624.184,11.807,,,9541.808
NRU,Oceania,Nauru,,,,,,,1814.0,16.74,12895.635
NPL,Asia,Nepal,642053.0,9179.0,22035.804,47.74,315.031,1.167,,,2442.804
NLD,Europe,Netherlands,1714524.0,18038.0,100060.502,55.326,1052.707,0.409,6199305.0,36.18,48472.545
NCL,Oceania,New Caledonia,,,,,,,51943.0,18.19,
NZL,Oceania,New Zealand,2743.0,26.0,568.824,0.0,5.392,0.0,,,36085.843
NIC,North America,Nicaragua,8178.0,191.0,1234.498,0.0,28.832,0.0,,,5321.444
NER,Africa,Niger,5492.0,193.0,226.88,0.0,7.973,0.0,,,926.0
NGA,Africa,Nigeria,167732.0,2121.0,813.682,0.194,10.289,0.0,,,5338.454
MKD,Europe,North Macedonia,155700.0,5486.0,74734.326,5.28,2633.221,0.48,225340.0,10.82,13111.214
OWID_CYN,Asia,Northern Cyprus,,,,,,,54280.0,14.2,
NOR,Europe,Norway,131749.0,794.0,24302.365,44.27,146.461,0.0,,,64800.057
OMN,Asia,Oman,270504.0,3140.0,52971.221,0.0,614.888,0.0,,,37960.709
PAK,Asia,Pakistan,961085.0,22379.0,4350.921,6.338,101.312,0.154,,,5034.708
PSE,Asia,Palestine,314409.0,3570.0,61631.712,23.719,699.806,0.98,371706.0,7.29,4449.898
PAN,North America,Panama,406013.0,6560.0,94098.454,238.715,1520.36,1.854,,,22267.037
PNG,Oceania,Papua New Guinea,17098.0,173.0,1911.026,0.0,19.336,0.0,,,3823.194
PRY,South America,Paraguay,426318.0,13127.0,59770.937,185.068,1840.441,15.422,,,8827.01
PER,South America,Peru,2057554.0,192687.0,62403.361,0.0,5843.986,0.0,,,12236.706
PHL,Asia,Philippines,1424518.0,24973.0,12999.671,56.406,227.895,1.606,,,7599.188
PCN,Oceania,Pitcairn,,,,,,,,,
POL,Europe,Poland,2880107.0,75065.0,76099.481,2.563,1983.401,0.555,13716258.0,36.24,27216.445
PRT,Europe,Portugal,884442.0,17108.0,86738.003,238.901,1677.797,0.686,3674252.0,36.03,27936.896
QAT,Asia,Qatar,222350.0,591.0,77176.456,46.164,205.133,0.0,1472225.0,51.1,116935.6
ROU,Europe,Romania,1080860.0,33898.0,56184.524,1.923,1762.063,1.923,,,23313.199
RUS,Europe,Russia,5495513.0,134302.0,37657.405,156.173,920.29,4.584,17600153.0,12.06,24765.954
RWA,Africa,Rwanda,40798.0,453.0,3149.887,68.251,34.975,0.386,,,1854.211
SHN,Africa,Saint Helena,,,,,,,3531.0,58.16,
KNA,North America,Saint Kitts and Nevis,476.0,3.0,8948.714,357.197,56.399,0.0,,,24654.385
LCA,North America,Saint Lucia,5302.0,84.0,28873.435,0.0,457.444,0.0,,,12951.839
VCT,North America,Saint Vincent and the Grenadines,2229.0,12.0,20090.674,18.027,108.16,0.0,,,10727.146
WSM,Oceania,Samoa,3.0,,15.12,0.0,,,,,6021.557
SMR,Europe,San Marino,5091.0,90.0,150008.84,0.0,2651.895,0.0,,,56861.47
STP,Africa,Sao Tome and Principe,2369.0,37.0,10809.405,0.0,168.826,0.0,,,3052.714
SAU,Asia,Saudi Arabia,490464.0,7848.0,14088.179,125.18,225.427,1.264,,,49045.411
SEN,Africa,Senegal,43427.0,1170.0,2593.597,9.496,69.876,0.119,,,2470.58
SRB,Europe,Serbia,716717.0,7051.0,105328.369,10.875,1036.211,0.588,,,14048.881
SYC,Africa,Seychelles,15857.0,71.0,161246.695,2826.927,721.985,30.506,,,26382.287
SLE,Africa,Sierra Leone,5702.0,104.0,714.806,6.268,13.038,0.251,,,1390.3
SGP,Asia,Singapore,62599.0,36.0,10700.056,1.709,6.153,0.0,2125145.0,36.33,85535.383
SXM,North America,Sint Maarten (Dutch part),,,,,,,17160.0,40.02,36327.232
SVK,Europe,Slovakia,391676.0,12511.0,71740.222,3.114,2291.542,0.0,1611613.0,29.52,30155.152
SVN,Europe,Slovenia,257383.0,4419.0,123805.396,12.025,2125.611,0.0,697091.0,33.53,31400.84
SLB,Oceania,Solomon Islands,20.0,,29.117,0.0,,,,,2205.923
SOM,Africa,Somalia,14946.0,775.0,940.401,0.0,48.763,0.0,,,
ZAF,Africa,South Africa,2019826.0,61332.0,34056.156,409.215,1034.115,5.109,,,12294.876
KOR,Asia,South Korea,159342.0,2025.0,3107.949,15.467,39.497,0.02,5271767.0,10.28,35938.374
SSD,Africa,South Sudan,10866.0,117.0,970.722,1.787,10.452,0.0,,,1569.888
ESP,Europe,Spain,3833868.0,80911.0,81999.482,268.7,1730.54,0.599,,,34272.36
LKA,Asia,Sri Lanka,262795.0,3157.0,12272.542,85.134,147.432,1.728,1146978.0,5.36,11669.077
SDN,Africa,Sudan,36658.0,2760.0,836.0,0.0,62.943,0.0,,,4466.507
SUR,South America,Suriname,22063.0,539.0,37609.481,216.489,918.801,13.637,36955.0,6.3,13767.119
SWE,Europe,Sweden,1090880.0,14631.0,108015.728,32.379,1448.719,0.099,3169215.0,31.38,46949.283
CHE,Europe,Switzerland,703334.0,10894.0,81266.903,18.256,1258.75,0.0,,,57410.166
SYR,Asia,Syria,25586.0,1882.0,1462.002,2.0,107.539,0.171,,,
TWN,Asia,Taiwan,14911.0,676.0,626.071,2.435,28.383,0.63,46193.0,0.19,
TJK,Asia,Tajikistan,13523.0,90.0,1417.856,0.0,9.436,0.0,,,2896.913
TZA,Africa,Tanzania,509.0,21.0,8.521,0.0,0.352,0.0,,,2683.304
THA,Asia,Thailand,270921.0,2141.0,3881.391,87.206,30.673,0.874,,,16277.671
TLS,Asia,Timor,9361.0,24.0,7100.047,62.953,18.203,0.0,,,6570.102
TGO,Africa,Togo,13999.0,130.0,1690.958,4.469,15.703,0.0,,,1429.813
TON,Oceania,Tonga,,,,,,,,,5425.621
TTO,North America,Trinidad and Tobago,33153.0,866.0,23689.327,88.604,618.796,6.431,102883.0,7.35,28763.071
TUN,Africa,Tunisia,432761.0,15179.0,36616.887,497.689,1284.33,9.646,,,10849.297
TUR,Asia,Turkey,5435831.0,49829.0,64452.112,57.992,590.818,0.652,15522900.0,18.41,25129.341
TKM,Asia,Turkmenistan,,,,,,,9753.0,0.16,16389.023
TCA,North America,Turks and Caicos Islands,,,,,,,15410.0,39.8,
TUV,Oceania,Tuvalu,,,,,,,,,3575.104
UGA,Africa,Uganda,82082.0,1111.0,1794.495,22.912,24.289,1.093,,,1697.707
UKR,Europe,Ukraine,2302344.0,54687.0,52644.549,25.678,1250.453,0.983,,,7894.393
ARE,Asia,United Arab Emirates,636245.0,1825.0,64329.552,168.143,184.522,0.607,,,67293.483
GBR,Europe,United Kingdom,4871807.0,128453.0,71764.527,395.707,1892.187,0.398,,,39753.244
USA,North America,United States,33709131.0,605524.0,101839.461,89.721,1829.363,1.526,156255896.0,46.72,54225.446
URY,South America,Uruguay,371417.0,5642.0,106921.759,235.194,1624.192,6.621,1748071.0,50.32,20551.409
UZB,Asia,Uzbekistan,111648.0,742.0,3335.843,14.79,22.17,0.06,,,6253.104
VUT,Oceania,Vanuatu,4.0,1.0,13.023,0.0,3.256,0.0,,,2921.909
VAT,Europe,Vatican,27.0,,33374.536,0.0,,,,,
VEN,South America,Venezuela,275205.0,3154.0,9678.068,41.532,110.916,0.633,,,16745.022
VNM,Asia,Vietnam,18121.0,84.0,186.165,4.048,0.863,0.031,214405.0,0.22,6171.884
WLF,Oceania,Wallis and Futuna,,,,,,,4368.0,38.84,
YEM,Asia,Yemen,6924.0,1361.0,232.147,0.034,45.631,0.0,,,1479.147
ZMB,Africa,Zambia,160613.0,2341.0,8736.585,151.273,127.339,3.808,16661.0,0.09,3689.251
ZWE,Africa,Zimbabwe,52663.0,1841.0,3543.246,97.02,123.865,2.22,,,1899.775
