iso_code,vaccines
AFG,"BBIBP-CorV, Oxford/AstraZeneca, Pfizer/BioNTech"
ALB,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
DZA,"Oxford/AstraZeneca, Sputnik V"
AND,"Oxford/AstraZeneca, Pfizer/BioNTech"
AGO,Oxford/AstraZeneca
AIA,Oxford/AstraZeneca
ATG,Oxford/AstraZeneca
ARG,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
ARM,"Oxford/AstraZeneca, Sinovac, Sputnik V"
ABW,Pfizer/BioNTech
AUS,"Oxford/AstraZeneca, Pfizer/BioNTech"
AUT,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
AZE,"Oxford/AstraZeneca, Sinovac, Sputnik V"
BHS,Oxford/AstraZeneca
BHR,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
BGD,"BBIBP-CorV, Oxford/AstraZeneca, Pfizer/BioNTech"
BRB,Oxford/AstraZeneca
BLR,"BBIBP-CorV, Sputnik V"
BEL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
BLZ,"Oxford/AstraZeneca, Sinopharm/Beijing"
BEN,"Oxford/AstraZeneca, Sinovac"
BMU,Pfizer/BioNTech
BTN,"Oxford/AstraZeneca, Pfizer/BioNTech"
BOL,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
BES,"Moderna, Pfizer/BioNTech"
BIH,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
BWA,Oxford/AstraZeneca
BRA,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
VGB,Oxford/AstraZeneca
BRN,"Oxford/AstraZeneca, Sinopharm/Beijing"
BGR,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
BFA,Oxford/AstraZeneca
KHM,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac"
CMR,"BBIBP-CorV, Oxford/AstraZeneca"
CAN,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
CPV,"Oxford/AstraZeneca, Pfizer/BioNTech"
CYM,"Oxford/AstraZeneca, Pfizer/BioNTech"
CAF,"Covaxin, Oxford/AstraZeneca"
TCD,BBIBP-CorV
CHL,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
CHN,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac"
COL,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
COM,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing"
COG,"BBIBP-CorV, Moderna, Oxford/AstraZeneca, Sputnik V"
COK,Oxford/AstraZeneca
CRI,"Oxford/AstraZeneca, Pfizer/BioNTech"
CIV,Oxford/AstraZeneca
HRV,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
CUB,"Abdala, Soberana02"
CUW,"Moderna, Pfizer/BioNTech"
CYP,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
CZE,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
COD,Oxford/AstraZeneca
DNK,"Johnson&Johnson, Moderna, Pfizer/BioNTech"
DJI,"BBIBP-CorV, Oxford/AstraZeneca, Sinovac, Sputnik V"
DMA,"BBIBP-CorV, Oxford/AstraZeneca"
DOM,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
ECU,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
EGY,"BBIBP-CorV, Oxford/AstraZeneca, Sinovac, Sputnik V"
SLV,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
OWID_ENG,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
GNQ,Sinopharm/Beijing
EST,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
SWZ,Oxford/AstraZeneca
ETH,Oxford/AstraZeneca
FRO,"Moderna, Pfizer/BioNTech"
FLK,Oxford/AstraZeneca
FJI,Oxford/AstraZeneca
FIN,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
FRA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
PYF,Oxford/AstraZeneca
GAB,BBIBP-CorV
GMB,"BBIBP-CorV, Oxford/AstraZeneca"
GEO,Oxford/AstraZeneca
DEU,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
GHA,"Oxford/AstraZeneca, Sputnik V"
GIB,Pfizer/BioNTech
GRC,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
GRL,Moderna
GRD,Oxford/AstraZeneca
GTM,"Moderna, Oxford/AstraZeneca"
GGY,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
GIN,Sputnik V
GNB,"BBIBP-CorV, Oxford/AstraZeneca"
GUY,"Oxford/AstraZeneca, Sputnik V"
HND,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Sputnik V"
HKG,"Pfizer/BioNTech, Sinovac"
HUN,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
ISL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
IND,"Covaxin, Oxford/AstraZeneca, Sputnik V"
IDN,"Oxford/AstraZeneca, Sinovac"
IRN,"BBIBP-CorV, Covaxin, Oxford/AstraZeneca, Sputnik V"
IRQ,"BBIBP-CorV, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V"
IRL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
IMN,"Oxford/AstraZeneca, Pfizer/BioNTech"
ISR,"Moderna, Pfizer/BioNTech"
ITA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
JAM,Oxford/AstraZeneca
JPN,"Moderna, Pfizer/BioNTech"
JEY,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
JOR,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
KAZ,"QazVac, Sinopharm/HayatVax, Sputnik V"
KEN,"Oxford/AstraZeneca, Sputnik V"
OWID_KOS,Oxford/AstraZeneca
KWT,Pfizer/BioNTech
KGZ,"Sinopharm/Beijing, Sputnik V"
LAO,"Sinopharm/Beijing, Sputnik V"
LVA,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
LBN,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
LSO,Oxford/AstraZeneca
LBR,Oxford/AstraZeneca
LBY,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
LIE,"Moderna, Pfizer/BioNTech"
LTU,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
LUX,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
MAC,"Pfizer/BioNTech, Sinopharm/Beijing"
MDG,Oxford/AstraZeneca
MWI,Oxford/AstraZeneca
MYS,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
MDV,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
MLI,Oxford/AstraZeneca
MLT,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
MRT,"BBIBP-CorV, Oxford/AstraZeneca"
MUS,"BBIBP-CorV, Covaxin, Oxford/AstraZeneca"
MEX,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
MDA,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
MCO,Pfizer/BioNTech
MNG,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
MNE,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
MSR,Oxford/AstraZeneca
MAR,"Oxford/AstraZeneca, Sinopharm/Beijing"
MOZ,"BBIBP-CorV, Oxford/AstraZeneca"
MMR,"BBIBP-CorV, Oxford/AstraZeneca"
NAM,"Oxford/AstraZeneca, Sinopharm/Beijing"
NRU,Oxford/AstraZeneca
NPL,"Oxford/AstraZeneca, Sinopharm/Beijing"
NLD,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
NCL,Pfizer/BioNTech
NZL,Pfizer/BioNTech
NIC,"Oxford/AstraZeneca, Sputnik V"
NER,"BBIBP-CorV, Oxford/AstraZeneca"
NGA,Oxford/AstraZeneca
MKD,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
OWID_CYN,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
OWID_NIR,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
NOR,"Moderna, Pfizer/BioNTech"
OMN,"Oxford/AstraZeneca, Pfizer/BioNTech"
PAK,"CanSino, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V"
PSE,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
PAN,"Oxford/AstraZeneca, Pfizer/BioNTech"
PNG,"BBIBP-CorV, Oxford/AstraZeneca"
PRY,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V"
PER,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
PHL,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
PCN,Oxford/AstraZeneca
POL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
PRT,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
QAT,"Moderna, Pfizer/BioNTech"
ROU,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
RUS,"EpiVacCorona, Sputnik V"
RWA,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
SHN,Oxford/AstraZeneca
KNA,Oxford/AstraZeneca
LCA,Oxford/AstraZeneca
VCT,Oxford/AstraZeneca
WSM,Oxford/AstraZeneca
SMR,"Pfizer/BioNTech, Sputnik V"
STP,Oxford/AstraZeneca
SAU,"Oxford/AstraZeneca, Pfizer/BioNTech"
OWID_SCT,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
SEN,"BBIBP-CorV, Oxford/AstraZeneca"
SRB,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
SYC,"Oxford/AstraZeneca, Sinopharm/Beijing"
SLE,"BBIBP-CorV, Oxford/AstraZeneca"
SGP,"Moderna, Pfizer/BioNTech, Sinovac"
SXM,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
SVK,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
SVN,"Oxford/AstraZeneca, Pfizer/BioNTech"
SLB,Oxford/AstraZeneca
SOM,"BBIBP-CorV, Oxford/AstraZeneca, Sinovac"
ZAF,"Johnson&Johnson, Pfizer/BioNTech"
KOR,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
SSD,Oxford/AstraZeneca
ESP,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
LKA,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
SDN,"BBIBP-CorV, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
SUR,Oxford/AstraZeneca
SWE,"Oxford/AstraZeneca, Pfizer/BioNTech"
CHE,"Moderna, Pfizer/BioNTech"
SYR,"BBIBP-CorV, Oxford/AstraZeneca, Sputnik V"
TWN,"Moderna, Oxford/AstraZeneca"
TJK,"Oxford/AstraZeneca, Sinovac"
THA,"Oxford/AstraZeneca, Sinovac"
TLS,"Oxford/AstraZeneca, Sinovac"
TGO,Oxford/AstraZeneca
TON,Oxford/AstraZeneca
TTO,Oxford/AstraZeneca
TUN,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
TUR,"Pfizer/BioNTech, Sinovac"
TKM,"EpiVacCorona, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
TCA,Pfizer/BioNTech
TUV,Oxford/AstraZeneca
UGA,Oxford/AstraZeneca
UKR,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
ARE,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V"
GBR,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
USA,"Johnson&Johnson, Moderna, Pfizer/BioNTech"
URY,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
UZB,"Oxford/AstraZeneca, RBD-Dimer, Sputnik V"
VUT,Oxford/AstraZeneca
VEN,"BBIBP-CorV, Sputnik V"
VNM,Oxford/AstraZeneca
OWID_WLS,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
WLF,Oxford/AstraZeneca
YEM,Oxford/AstraZeneca
ZMB,"Oxford/AstraZeneca, Sinopharm/Beijing"
ZWE,Sinopharm/Beijing
